"Player","Team","ATT","YDS","TDS","REC","YDS","TDS","FL","FPTS"
"Dion Lewis","NYG","2.5","9.3","0.0","1.8","12.8","0.1","0.0","3.5"
"","high","6.2","22.0","0.0","2.7","19.0","0.1","0.0","4.1"
"","low","1.1","3.8","0.0","1.0","8.5","0.0","0.1","2.7"
"D'Onta Foreman","TEN","4.6","19.1","0.1","1.0","5.5","0.0","0.0","3.4"
"","high","6.1","23.7","0.1","1.9","7.2","0.0","0.0","3.8"
"","low","3.7","15.2","0.0","0.4","4.1","0.0","0.1","2.6"
"Salvon Ahmed","MIA","3.8","14.4","0.1","1.2","7.9","0.0","0.0","3.4"
"","high","5.9","23.7","0.2","2.0","17.7","0.1","0.0","6.5"
"","low","1.5","6.4","0.0","0.6","3.6","0.0","0.1","2.3"
"Devontae Booker","LV","4.0","17.4","0.1","1.0","6.7","0.0","0.0","3.3"
"","high","7.0","29.0","0.1","2.0","13.2","0.1","0.0","3.8"
"","low","2.5","10.0","0.0","0.5","4.0","0.0","0.1","2.4"
"Benny Snell Jr.","PIT","5.9","22.6","0.1","0.5","1.7","0.0","0.1","3.3"
"","high","11.9","44.7","0.2","1.6","3.0","0.0","0.0","4.2"
"","low","2.5","10.5","0.0","0.1","0.3","0.0","0.1","2.3"
"Darrel Williams","KC","2.9","9.4","0.1","1.2","7.2","0.0","0.0","3.0"
"","high","5.2","15.4","0.2","2.4","12.0","0.2","0.0","4.4"
"","low","1.8","7.0","0.0","0.2","1.6","0.0","0.0","1.9"
"Kerryon Johnson","DET","2.7","11.4","0.1","1.2","7.5","0.0","0.0","3.0"
"","high","7.8","26.7","0.1","2.0","15.0","0.1","0.0","4.5"
"","low","0.7","3.0","0.0","0.2","1.5","0.0","0.1","1.5"
"Peyton Barber","WAS","5.2","16.6","0.1","0.5","2.4","0.0","0.0","2.9"
"","high","8.3","23.1","0.2","1.6","3.7","0.0","0.0","3.9"
"","low","3.3","8.0","0.0","0.2","1.3","0.0","0.1","1.6"
"Jeremy McNichols","TEN","3.3","14.5","0.1","0.9","6.2","0.0","0.0","2.9"
"","high","7.6","31.6","0.1","2.2","10.1","0.1","0.0","3.9"
"","low","0.3","1.0","0.0","0.2","1.2","0.0","0.1","1.5"
"Ke'Shawn Vaughn","TB","2.8","9.5","0.1","1.0","8.4","0.0","0.0","2.9"
"","high","3.8","11.0","0.1","1.7","19.0","0.1","0.0","4.8"
"","low","1.8","6.7","0.0","0.3","2.8","0.0","0.0","2.1"
"Alex Collins","SEA","3.8","15.1","0.1","0.7","3.9","0.0","0.1","2.9"
"","high","7.8","24.4","0.2","1.9","6.4","0.1","0.0","3.6"
"","low","1.4","5.9","0.0","0.3","2.1","0.0","0.1","1.5"
"Ty Johnson","NYJ","3.1","15.5","0.0","0.9","3.8","0.0","0.1","2.5"
"","high","4.2","18.5","0.1","2.2","6.5","0.0","0.0","3.4"
"","low","2.1","8.8","0.0","0.3","1.6","0.0","0.1","1.8"
"Royce Freeman","DEN","3.4","10.7","0.0","1.0","5.4","0.0","0.0","2.4"
"","high","5.7","18.1","0.1","1.8","8.0","0.1","0.0","2.8"
"","low","1.8","6.9","0.0","0.2","1.8","0.0","0.0","1.4"
"Kalen Ballage","LAC","2.4","8.4","0.1","0.9","6.2","0.0","0.0","2.3"
"","high","3.7","12.0","0.1","1.4","11.5","0.0","0.0","3.5"
"","low","1.7","6.0","0.0","0.5","3.9","0.0","0.1","2.1"
"Anthony McFarland Jr.","PIT","2.8","11.5","0.1","0.7","4.2","0.0","0.0","2.3"
"","high","5.8","21.9","0.1","1.8","7.0","0.0","0.0","2.8"
"","low","1.0","6.0","0.0","0.3","1.6","0.0","0.0","1.4"
"Alec Ingold","LV","0.5","1.5","0.0","1.1","8.8","0.1","0.0","2.1"
"","high","1.0","5.0","0.0","1.8","13.5","0.2","0.0","2.8"
"","low","0.3","0.0","0.0","0.4","3.8","0.0","0.0","1.6"
"LeSean McCoy","TB","4.5","8.1","0.0","0.9","4.6","0.0","0.0","2.0"
"","high","7.2","15.4","0.1","1.6","6.6","0.1","0.0","1.9"
"","low","1.8","3.7","0.0","0.2","1.6","0.0","0.0","1.7"
"D.J. Foster","ARI","3.1","8.6","0.0","0.8","4.3","0.0","0.0","2.0"
"","high","3.8","13.0","0.1","1.3","5.0","0.0","0.0","2.5"
"","low","2.3","2.6","0.0","0.5","3.8","0.0","0.0","1.4"
"Ito Smith","ATL","1.7","4.9","0.0","1.4","7.3","0.0","0.0","1.9"
"","high","2.0","7.0","0.0","2.0","13.0","0.0","0.0","3.0"
"","low","1.4","2.7","0.0","0.8","1.7","0.0","0.0","3.0"
"Malcolm Perry","MIA","0.6","1.9","0.0","1.0","8.9","0.0","0.0","1.9"
"","high","1.0","4.4","0.0","1.3","9.4","0.1","0.0","2.4"
"","low","0.1","-0.6","0.0","0.6","8.4","0.0","0.0","1.3"
"Darrynton Evans","TEN","2.7","10.0","0.0","0.5","4.0","0.0","0.0","1.7"
"","high","2.7","10.0","0.0","0.5","4.0","0.0","0.0","2.0"
"","low","2.7","10.0","0.0","0.5","4.0","0.0","0.0","2.0"
"Reggie Gilliam","BUF","1.7","5.6","0.0","0.8","4.0","0.1","0.0","1.6"
"","high","2.5","7.6","0.0","1.0","4.8","0.1","0.0","1.8"
"","low","0.8","3.7","0.0","0.6","3.2","0.0","0.0","1.8"
"Darwin Thompson","KC","2.6","8.1","0.0","0.9","1.8","0.0","0.0","1.6"
"","high","4.4","13.8","0.1","3.0","3.0","0.0","0.0","1.7"
"","low","1.6","5.0","0.0","0.0","0.1","0.0","0.1","1.2"
"Qadree Ollison","ATL","2.5","7.7","0.1","0.5","2.2","0.0","0.0","1.6"
"","high","4.5","13.3","0.1","1.3","4.1","0.0","0.0","1.5"
"","low","1.3","5.3","0.0","0.1","0.7","0.0","0.0","1.3"
"Jaylen Samuels","PIT","1.7","5.1","0.0","0.8","4.8","0.0","0.0","1.5"
"","high","4.4","11.5","0.0","2.5","12.5","0.0","0.0","1.5"
"","low","0.6","2.0","0.0","0.1","1.0","0.0","0.0","0.8"
"Patrick Ricard","BAL","0.9","2.0","0.0","0.7","3.3","0.1","0.0","1.3"
"","high","2.4","7.4","0.0","0.9","6.0","0.2","0.0","2.0"
"","low","0.1","-0.5","0.0","0.3","2.1","0.0","0.1","0.7"
"Ryan Nall","CHI","2.1","5.6","0.0","0.7","3.3","0.0","0.0","1.3"
"","high","4.3","14.9","0.0","1.5","4.8","0.0","0.0","1.1"
"","low","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.4"
"Ty Montgomery","NO","1.4","3.9","0.0","0.7","3.7","0.0","0.0","1.2"
"","high","1.4","4.2","0.0","0.7","4.5","0.0","0.0","1.4"
"","low","1.4","3.5","0.0","0.6","2.9","0.0","0.0","1.4"
"Trenton Cannon","CAR","1.7","4.8","0.0","0.6","2.9","0.0","0.0","1.2"
"","high","1.8","6.7","0.0","0.9","3.5","0.0","0.0","1.3"
"","low","1.6","3.1","0.0","0.4","2.0","0.0","0.0","1.3"
"C.J. Ham","MIN","0.7","2.1","0.0","0.7","5.6","0.0","0.0","1.2"
"","high","1.1","5.0","0.0","1.0","7.7","0.0","0.0","1.1"
"","low","0.4","1.0","0.0","0.5","3.9","0.0","0.0","1.0"
"Josh Adams","NYJ","2.0","6.3","0.1","0.3","0.4","0.0","0.0","1.1"
"","high","2.3","7.5","0.1","0.7","0.7","0.0","0.0","1.5"
"","low","1.7","5.1","0.0","0.0","0.2","0.0","0.0","1.5"
"Justice Hill","BAL","1.6","5.1","0.0","0.6","1.8","0.0","0.0","1.1"
"","high","3.2","11.1","0.0","1.4","3.4","0.0","0.0","1.2"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.3"
"Jakob Johnson","NE","1.7","5.3","0.0","0.6","2.2","0.0","0.0","1.0"
"","high","3.4","10.6","0.0","1.3","4.4","0.0","0.0","0.4"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.4"
"Mike Boone","MIN","0.9","6.2","0.0","0.2","0.7","0.0","0.0","1.0"
"","high","2.0","11.1","0.1","0.3","2.3","0.0","0.0","1.8"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Dare Ogunbowale","JAC","0.4","1.1","0.0","0.7","4.6","0.0","0.0","1.0"
"","high","0.9","1.8","0.0","1.5","7.6","0.0","0.0","1.3"
"","low","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.4"
"Ameer Abdullah","MIN","1.0","4.6","0.0","0.4","2.3","0.0","0.0","1.0"
"","high","1.6","6.6","0.1","0.8","4.9","0.0","0.0","1.8"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.2"
"Alex Armah","CAR","0.8","3.8","0.0","0.5","2.8","0.0","0.0","0.9"
"","high","1.2","10.3","0.0","1.0","7.0","0.0","0.0","1.3"
"","low","0.5","1.4","0.0","0.1","0.0","0.0","0.0","0.5"
"Artavis Pierce","CHI","0.0","1.9","0.0","0.5","3.5","0.0","0.0","0.9"
"","high","0.0","3.8","0.0","0.6","4.1","0.0","0.0","1.3"
"","low","0.0","0.0","0.0","0.3","3.0","0.0","0.0","0.6"
"Keith Smith","ATL","0.9","2.2","0.0","0.7","2.7","0.0","0.0","0.9"
"","high","2.2","6.7","0.0","0.9","4.0","0.0","0.0","0.9"
"","low","0.2","0.4","0.0","0.4","1.9","0.0","0.0","0.6"
"Sewo Olonilua","DAL","0.4","3.7","0.0","0.3","1.5","0.0","0.0","0.8"
"","high","0.6","8.6","0.1","0.5","3.0","0.0","0.0","1.8"
"","low","0.3","1.0","0.0","0.1","0.7","0.0","0.0","0.3"
"Austin Walter","SF","1.4","4.0","0.0","0.6","1.7","0.0","0.0","0.8"
"","high","1.4","4.0","0.0","0.6","1.7","0.0","0.0","0.0"
"","low","1.4","4.0","0.0","0.6","1.7","0.0","0.0","0.0"
"Jeremy Cox","DEN","0.0","2.5","0.0","0.3","1.8","0.0","0.0","0.7"
"","high","0.0","2.5","0.0","0.3","1.8","0.0","0.0","0.7"
"","low","0.0","2.5","0.0","0.3","1.8","0.0","0.0","0.7"
"Michael Burton","NO","1.1","2.9","0.0","0.5","2.0","0.0","0.0","0.7"
"","high","2.5","7.8","0.0","1.0","5.0","0.0","0.0","1.0"
"","low","0.2","1.0","0.0","0.1","0.0","0.0","0.0","0.4"
"Gabe Nabers","LAC","0.9","2.5","0.0","0.3","2.6","0.0","0.0","0.7"
"","high","1.4","6.0","0.0","0.4","4.0","0.0","0.0","1.4"
"","low","0.3","0.5","0.0","0.1","0.9","0.0","0.0","0.3"
"Rico Dowdle","DAL","0.8","3.2","0.0","0.3","1.5","0.0","0.0","0.7"
"","high","1.6","5.0","0.0","0.7","1.8","0.0","0.0","1.1"
"","low","0.0","0.0","0.0","0.1","1.0","0.0","0.0","0.3"
"Elijhaa Penny","NYG","1.2","3.7","0.0","0.3","1.3","0.0","0.0","0.7"
"","high","2.9","9.2","0.0","0.7","2.8","0.0","0.0","0.8"
"","low","0.2","1.0","0.0","0.1","0.4","0.0","0.0","0.3"
"Chandler Cox","MIA","0.5","1.3","0.0","0.4","3.2","0.0","0.0","0.7"
"","high","1.0","4.0","0.0","0.7","4.5","0.0","0.0","1.1"
"","low","0.0","0.0","0.0","0.3","1.0","0.0","0.0","0.4"
"Anthony Sherman","KC","0.4","0.5","0.0","0.2","1.6","0.1","0.0","0.7"
"","high","0.6","1.0","0.0","0.5","3.9","0.2","0.0","1.8"
"","low","0.1","0.0","0.0","0.0","0.1","0.0","0.0","0.4"
"Senorise Perry","TEN","1.1","3.2","0.0","0.5","1.0","0.0","0.0","0.6"
"","high","1.1","3.2","0.0","0.5","1.0","0.0","0.0","0.0"
"","low","1.1","3.2","0.0","0.5","1.0","0.0","0.0","0.0"
"Derek Watt","PIT","0.2","0.3","0.0","0.2","1.5","0.0","0.0","0.5"
"","high","0.4","0.7","0.1","0.2","3.0","0.0","0.0","0.9"
"","low","0.0","0.0","0.0","0.2","0.4","0.0","0.0","0.2"
"Khari Blasingame","TEN","0.6","1.1","0.0","0.3","1.8","0.0","0.0","0.5"
"","high","1.0","3.0","0.0","0.4","2.5","0.0","0.0","0.6"
"","low","0.1","0.0","0.0","0.2","1.2","0.0","0.0","0.4"
"Cullen Gillaspia","HOU","0.3","0.8","0.0","0.3","2.1","0.0","0.0","0.5"
"","high","0.3","1.5","0.0","0.4","3.0","0.0","0.0","0.6"
"","low","0.3","0.0","0.0","0.2","1.1","0.0","0.0","0.3"
"Buddy Howell","HOU","0.0","1.2","0.0","0.1","0.9","0.0","0.0","0.4"
"","high","0.0","2.3","0.0","0.3","1.9","0.0","0.0","0.7"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"C.J. Prosise","HOU","0.3","1.0","0.0","0.1","1.0","0.0","0.0","0.3"
"","high","0.3","1.0","0.0","0.1","1.0","0.0","0.0","0.4"
"","low","0.3","1.0","0.0","0.1","1.0","0.0","0.0","0.4"
"John Lovett","GB","0.2","0.5","0.0","0.2","0.5","0.0","0.0","0.2"
"","high","0.2","0.9","0.0","0.2","0.6","0.0","0.0","0.2"
"","low","0.2","0.1","0.0","0.1","0.5","0.0","0.0","0.2"
"Nick Bellore","SEA","0.1","0.3","0.0","0.1","0.8","0.0","0.0","0.2"
"","high","0.1","0.8","0.0","0.2","1.4","0.0","0.0","0.3"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Kenjon Barner","TB","0.3","1.0","0.0","0.1","0.2","0.0","0.0","0.2"
"","high","0.3","1.0","0.0","0.1","0.2","0.0","0.0","0.2"
"","low","0.3","1.0","0.0","0.1","0.2","0.0","0.0","0.2"
"J.J. Taylor","NE","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Dwayne Washington","NO","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"LeVante Bellamy","DEN","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"Bruce Miller","JAC","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"Jason Cabinda","DET","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"","high","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
"","low","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.1"
""
""